Combination of Name1=HETau_etauhad_1_2017_m125.txt  Name2=HETau_etauhad_2_2017_m125.txt  Name3=HETau_etauhad_3_2017_m125.txt  Name4=HETau_etauhad_4_2017_m125.txt
imax 4 number of bins
jmax 12 number of processes minus 1
kmax 133 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *       Name1   HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/$PROCESS HETau_etauhad_1_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name1   HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/LFVGG$MASS HETau_etauhad_1_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name1   HETau_etauhad_2017_m125.input.root HETau_etauhad_1_2017/LFVVBF$MASS HETau_etauhad_1_2017/LFVVBF$MASS_$SYSTEMATIC
shapes *       Name2   HETau_etauhad_2017_m125.input.root HETau_etauhad_2_2017/$PROCESS HETau_etauhad_2_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name2   HETau_etauhad_2017_m125.input.root HETau_etauhad_2_2017/LFVGG$MASS HETau_etauhad_2_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name2   HETau_etauhad_2017_m125.input.root HETau_etauhad_2_2017/LFVVBF$MASS HETau_etauhad_2_2017/LFVVBF$MASS_$SYSTEMATIC
shapes *       Name3   HETau_etauhad_2017_m125.input.root HETau_etauhad_3_2017/$PROCESS HETau_etauhad_3_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name3   HETau_etauhad_2017_m125.input.root HETau_etauhad_3_2017/LFVGG$MASS HETau_etauhad_3_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name3   HETau_etauhad_2017_m125.input.root HETau_etauhad_3_2017/LFVVBF$MASS HETau_etauhad_3_2017/LFVVBF$MASS_$SYSTEMATIC
shapes *       Name4   HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/$PROCESS HETau_etauhad_4_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG   Name4   HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/LFVGG$MASS HETau_etauhad_4_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF  Name4   HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/LFVVBF$MASS HETau_etauhad_4_2017/LFVVBF$MASS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          Name1             Name2             Name3             Name4           
observation  67368             25397             8808              743             
----------------------------------------------------------------------------------------------------------------------------------
bin                                                           Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name1             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name2             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name3             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4             Name4           
process                                                       LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww           LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww           LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww           LFVGG             LFVVBF            qqH_htt           EWK               Diboson           qqH_hww           Zothers           TT                ZTauTau           Fakes             ggH_htt           T                 ggH_hww         
process                                                       -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11                -1                0                 1                 2                 3                 4                 5                 6                 7                 8                 9                 10                11              
rate                                                          557.927           6.99399           3.6973            88.9686           1608.72           0.222926          7005.39           374.293           27773.1           28614.9           287.609           224.079           4.28317           256.001           28.1012           16.7584           223.653           831.151           1.5256            1748.77           1267.82           9018.81           11835.1           136.863           445.826           7.66875           74.4606           12.8023           7.89177           97.7448           260.44            0.730522          443.175           1489.58           3035.53           3363.95           47.9243           237.539           4.40416           9.87648           19.9841           13.8582           25.7648           22.1847           1.38411           47.5859           83.5686           286.358           263.717           7.13936           17.291            0.543304        
----------------------------------------------------------------------------------------------------------------------------------
BR_htt_PU_alphas        lnN                                   -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -                 -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -                 -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -                 -                 -                 1.0062            -                 -                 -                 -                 -                 -                 -                 1.0062            -                 -               
BR_htt_PU_mq            lnN                                   -                 -                 1.0099            -                 -                 -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 -                 -                 1.0099            -                 -               
BR_htt_THU              lnN                                   -                 -                 1.017             -                 -                 -                 -                 -                 -                 -                 1.017             -                 -                 -                 -                 1.017             -                 -                 -                 -                 -                 -                 -                 1.017             -                 -                 -                 -                 1.017             -                 -                 -                 -                 -                 -                 -                 1.017             -                 -                 -                 -                 1.017             -                 -                 -                 -                 -                 -                 -                 1.017             -                 -               
BR_hww_PU_alphas        lnN                                   -                 -                 -                 -                 -                 1.0066            -                 -                 -                 -                 -                 -                 1.0066            -                 -                 -                 -                 -                 1.0066            -                 -                 -                 -                 -                 -                 1.0066            -                 -                 -                 -                 -                 1.0066            -                 -                 -                 -                 -                 -                 1.0066            -                 -                 -                 -                 -                 1.0066            -                 -                 -                 -                 -                 -                 1.0066          
BR_hww_PU_mq            lnN                                   -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 -                 1.0099          
BR_hww_THU              lnN                                   -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 1.0099            -                 -                 -                 -                 -                 -                 1.0099          
CMS_doublemutrg_2017    lnN                                   -                 -                 -                 -                 -                 -                 -                 -                 1.04              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.04              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.04              -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.04              -                 -                 -                 -               
CMS_dyShape_2017        shape                                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -               
CMS_eFR_p0_2017         shape                                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_eFR_p1_2017         shape                                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               -                 -                 -               
CMS_eff_b_2017          lnN                                   0.99928/1.00072   0.998333/1.00168  0.998518/1.00148  0.997427/1.00257  0.999079/1.00092  1/1               0.99939/1.00061   0.938254/1.06391  -                 -                 0.999566/1.00043  0.967671/1.03269  0.996777/1.00322  0.997859/1.00216  0.997513/1.00249  0.997499/1.0025   0.996139/1.00386  0.997516/1.00249  0.997252/1.00323  0.997107/1.0029   0.89215/1.11277   -                 -                 0.997883/1.00212  0.920924/1.0801   0.998443/1.0016   0.995505/1.00454  0.996012/1.00402  0.995603/1.00443  0.994164/1.00599  0.993981/1.00611  0.99728/1.00272   0.994865/1.00531  0.863063/1.14702  -                 -                 0.996081/1.00397  0.903753/1.09936  0.995944/1.00416  0.997288/1.00272  0.997296/1.00271  0.996877/1.00314  0.989643/1.01139  0.997159/1.00333  0.998776/1.00122  1/1               0.881311/1.12544  -                 -                 0.997486/1.00284  0.894119/1.11037  0.996434/1.00357
CMS_eff_e               lnN                                   1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.01              -                 1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.01              -                 1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.01              -                 1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.02              1.01              -                 1.02              1.02              1.02            
