# Datacard produced by CombineHarvester with git status: analysis-HIG-16-006-freeze-080416-811-g86616f50-dirty
imax    1 number of bins
jmax    12 number of processes minus 1
kmax    * number of nuisance parameters
--------------------------------------------------------------------------------
shapes * HETau_etauhad_4_2017 HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/$PROCESS HETau_etauhad_4_2017/$PROCESS_$SYSTEMATIC
shapes LFVGG HETau_etauhad_4_2017 HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/LFVGG$MASS HETau_etauhad_4_2017/LFVGG$MASS_$SYSTEMATIC
shapes LFVVBF HETau_etauhad_4_2017 HETau_etauhad_2017_m125.input.root HETau_etauhad_4_2017/LFVVBF$MASS HETau_etauhad_4_2017/LFVVBF$MASS_$SYSTEMATIC
--------------------------------------------------------------------------------
bin          HETau_etauhad_4_2017 
observation  743.0           
--------------------------------------------------------------------------------
bin                                                HETau_etauhad_4_2017 HETau_etauhad_4_2017 HETau_etauhad_4_2017 HETau_etauhad_4_2017 HETau_etauhad_4_2017 HETau_etauhad_4_2017 HETau_etauhad_4_2017 HETau_etauhad_4_2017 HETau_etauhad_4_2017 HETau_etauhad_4_2017 HETau_etauhad_4_2017 HETau_etauhad_4_2017 HETau_etauhad_4_2017 
process                                            ggH_htt         qqH_htt         ggH_hww         qqH_hww         Zothers         EWK             TT              T               Diboson         Fakes           ZTauTau         LFVGG           LFVVBF          
process                                            1               2               3               4               5               6               7               8               9               10              11              -1              0               
rate                                               7.13936         13.8582         0.543304        1.38411         47.5859         25.7648         83.5686         17.291          22.1847         263.717         286.358         9.87648         19.9841         
--------------------------------------------------------------------------------
BR_htt_PU_alphas                           lnN     1.0062          1.0062          -               -               -               -               -               -               -               -               -               -               -               
BR_htt_PU_mq                               lnN     1.0099          1.0099          -               -               -               -               -               -               -               -               -               -               -               
BR_htt_THU                                 lnN     1.017           1.017           -               -               -               -               -               -               -               -               -               -               -               
BR_hww_PU_alphas                           lnN     -               -               1.0066          1.0066          -               -               -               -               -               -               -               -               -               
BR_hww_PU_mq                               lnN     -               -               1.0099          1.0099          -               -               -               -               -               -               -               -               -               
BR_hww_THU                                 lnN     -               -               1.0099          1.0099          -               -               -               -               -               -               -               -               -               
CMS_doublemutrg_2017                       lnN     -               -               -               -               -               -               -               -               -               -               1.04            -               -               
CMS_dyShape_2017                           shape   -               -               -               -               1               -               -               -               -               -               -               -               -               
CMS_eFR_p0_2017                            shape   -               -               -               -               -               -               -               -               -               1               -               -               -               
CMS_eFR_p1_2017                            shape   -               -               -               -               -               -               -               -               -               1               -               -               -               
CMS_eff_b_2017                             lnN     0.997486/1.00284 0.996877/1.00314 0.996434/1.00357 0.998776/1.00122 1/1             0.989643/1.01139 0.881311/1.12544 0.894119/1.11037 0.997159/1.00333 -               -               0.997288/1.00272 0.997296/1.00271 
CMS_eff_e                                  lnN     1.02            1.02            1.02            1.02            1.02            1.02            1.02            1.02            1.02            -               1.01            1.02            1.02            
CMS_eff_e_emb                              lnN     -               -               -               -               -               -               -               -               -               -               1.01732         -               -               
CMS_eff_t_emb_pt30to35_2017                shape   -               -               -               -               -               -               -               -               -               -               0.866           -               -               
CMS_eff_t_emb_pt35to40_2017                shape   -               -               -               -               -               -               -               -               -               -               0.866           -               -               
CMS_eff_t_emb_ptgt40_2017                  shape   -               -               -               -               -               -               -               -               -               -               0.866           -               -               
CMS_eff_t_pt30to35_2017                    shape?  1.00579/0.994209 1.00376/0.996244 1.00992/0.990084 1.00609/0.993915 1/1             1.0037/0.996299 1.00352/0.996479 1.00262/0.997383 1.00156/0.998437 -               0.5             1.00339/0.996607 1.00348/0.996516 
CMS_eff_t_pt35to40_2017                    shape?  1.00348/0.99652 1.0047/0.995303 1.00166/0.998341 1.00753/0.992471 1/1             1.0038/0.996203 1.00455/0.995448 1.00296/0.997035 1.00483/0.995171 -               0.5             1.00473/0.99527 1.00423/0.995767 
CMS_eff_t_ptgt40_2017                      shape?  1.02391/0.975168 1.02534/0.97368 1.02037/0.978843 1.02/0.979224   1/1             1.01424/0.985205 1.02294/0.976176 1.02115/0.978027 1.02321/0.975891 -               0.5             1.02581/0.973191 1.02608/0.972912 
CMS_eff_trigger_emb_etauh_2017             shape   -               -               -               -               -               -               -               -               -               -               1               -               -               
CMS_eff_trigger_etauh_2017                 shape   1               1               1               1               1               1               1               1               1               -               -               1               1               
CMS_etauFR_barrel_2017                     lnN     1/1             1.00006/0.999939 1/1             1/1             1.10499/0.895014 1.0054/0.994596 1.00009/0.999911 1/1             1.00001/0.999991 -               -               1/1             1.00018/0.999821 
CMS_etauFR_endcap_2017                     lnN     1/1             1/1             1/1             1/1             1.06419/0.935807 1/1             1.00029/0.999709 1/1             1/1             -               -               1/1             1.00003/0.999974 
CMS_lumi_13TeV_2017                        lnN     1.02            1.02            1.02            1.02            1.02            1.02            1.02            1.02            1.02            -               -               1.02            1.02            
CMS_lumi_13TeV_BBD                         lnN     1.004           1.004           1.004           1.004           1.004           1.004           1.004           1.004           1.004           -               -               1.004           1.004           
CMS_lumi_13TeV_BCC                         lnN     1.003           1.003           1.003           1.003           1.003           1.003           1.003           1.003           1.003           -               -               1.003           1.003           
CMS_lumi_13TeV_DB                          lnN     1.005           1.005           1.005           1.005           1.005           1.005           1.005           1.005           1.005           -               -               1.005           1.005           
CMS_lumi_13TeV_GS                          lnN     1.001           1.001           1.001           1.001           1.001           1.001           1.001           1.001           1.001           -               -               1.001           1.001           
CMS_lumi_13TeV_LS                          lnN     1.003           1.003           1.003           1.003           1.003           1.003           1.003           1.003           1.003           -               -               1.003           1.003           
CMS_lumi_13TeV_XY                          lnN     1.008           1.008           1.008           1.008           1.008           1.008           1.008           1.008           1.008           -               -               1.008           1.008           
CMS_mutauFR_eta0p4to0p8_2017               lnN     1/1             1.00002/0.999979 1/1             1/1             1/1             1/1             1.0001/0.999903 1/1             1/1             -               -               1/1             1.00001/0.999994 
CMS_mutauFR_eta0p8to1p2_2017               lnN     1/1             1/1             1/1             1/1             1/1             1/1             1.00001/0.999993 1/1             1/1             -               -               1/1             1.00001/0.999987 
CMS_mutauFR_eta1p2to1p7_2017               lnN     1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             -               -               1/1             1/1             
CMS_mutauFR_etaGt1p7_2017                  lnN     1/1             1/1             1/1             1/1             1/1             1/1             1.00003/0.999973 1/1             1/1             -               -               1/1             1.00001/0.999987 
CMS_mutauFR_etaLt0p4_2017                  lnN     1/1             1/1             1/1             1/1             1/1             1/1             1.00008/0.999917 1/1             1/1             -               -               1/1             1.00001/0.999995 
CMS_pileup                                 lnN     0.988035/1.00877 0.986811/1.01034 1.02087/0.979132 0.97641/1.02328 1.01987/0.971772 1.01588/0.987089 0.998284/1.00172 0.993941/1.00916 0.996057/1.00204 -               -               1.00458/0.994192 0.989659/1.00928 
CMS_prefiring                              lnN     0.989983/1.00982 0.979085/1.02103 0.974686/1.02499 0.983107/1.01714 0.990592/1.00914 0.97598/1.02394 0.986109/1.01378 0.986174/1.01401 0.993305/1.0066 -               -               0.988961/1.01087 0.982007/1.01802 
CMS_res_j_2017                             lnN     -               -               -               -               -               -               0.994097/1.0059 1.06374/0.838032 1.07145/0.92389 -               -               -               -               
CMS_res_met_0Jet_2017                      lnN     1/1             1/1             1/1             1/1             1/1             1/1             -               -               -               -               -               1/1             1/1             
CMS_res_met_1Jet_2017                      lnN     1/1             1/1             1/1             1/1             1/1             1/1             -               -               -               -               -               1/1             1/1             
CMS_res_met_2Jet_2017                      lnN     1/1             1/1             1/1             1/1             1/1             1.00004/0.999962 -               -               -               -               -               1/1             1/1             
CMS_scale_e                                shape   1               1               1               1               1               1               1               1               1               -               -               1               1               
CMS_scale_e_emb                            shape   -               -               -               -               -               -               -               -               -               -               1               -               -               
CMS_scale_etauFR_barrel_1prong1pizero_2017 lnN     1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             -               -               1/1             1/1             
CMS_scale_etauFR_barrel_1prong_2017        lnN     1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             -               -               1/1             1/1             
CMS_scale_etauFR_endcap_1prong1pizero_2017 lnN     1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             -               -               1/1             1/1             
CMS_scale_etauFR_endcap_1prong_2017        lnN     1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             1/1             -               -               1/1             1/1             
CMS_scale_j_Absolute                       lnN     -               -               -               -               -               -               1.004/0.97384   1.02066/0.879063 1.04726/0.957017 -               -               -               -               
CMS_scale_j_Absolute_2017                  lnN     -               -               -               -               -               -               1.00612/0.984025 1.01235/0.987653 1.01978/0.99981 -               -               -               -               
CMS_scale_j_BBEC1                          lnN     -               -               -               -               -               -               0.994438/1.00556 0.983169/1.01683 0.999924/1.00008 -               -               -               -               
CMS_scale_j_BBEC1_2017                     lnN     -               -               -               -               -               -               0.998362/1.00164 0.990285/1.00972 0.999948/1.00005 -               -               -               -               
CMS_scale_j_EC2                            lnN     -               -               -               -               -               -               0.996853/1.00315 1.00549/0.994514 1/0.999979      -               -               -               -               
CMS_scale_j_EC2_2017                       lnN     -               -               -               -               -               -               1.00854/0.991456 1.01651/0.987959 0.971014/1.02899 -               -               -               -               
CMS_scale_j_FlavorQCD                      lnN     -               -               -               -               -               -               0.993916/1.00608 0.993525/1.00648 0.992635/1.00736 -               -               -               -               
CMS_scale_j_HF                             lnN     -               -               -               -               -               -               1.01081/0.981749 1.03168/0.943707 1.03648/0.930356 -               -               -               -               
CMS_scale_j_HF_2017                        lnN     -               -               -               -               -               -               1.00254/0.996468 1.00066/0.999201 1.00002/0.999921 -               -               -               -               
CMS_scale_j_RelativeBal                    lnN     -               -               -               -               -               -               0.978381/1.0122 0.951889/1.00192 0.940768/1.03639 -               -               -               -               
CMS_scale_j_RelativeSample_2017            lnN     -               -               -               -               -               -               0.970508/1.01243 0.961401/1.0386 0.940582/1.05134 -               -               -               -               
CMS_scale_met_0Jet_2017                    lnN     1/1             1/1             1/1             1/1             1/1             1/1             -               -               -               -               -               1/1             1/1             
CMS_scale_met_1Jet_2017                    lnN     1/1             1/1             1/1             1/1             1/1             1/1             -               -               -               -               -               1/1             1/1             
CMS_scale_met_2Jet_2017                    lnN     1/1             1/1             1/1             1/1             1/1             1.00004/0.999962 -               -               -               -               -               1/1             1/0.999959      
